City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,64.99,63,57,4.0,broken clouds
1,Vaini,TO,-21.2,-175.2,80.6,74,20,13.87,few clouds
2,Madera,US,37.17,-119.83,66.0,41,0,4.18,clear sky
3,Rikitea,PF,-23.12,-134.97,72.68,80,23,18.79,few clouds
4,Ushuaia,AR,-54.8,-68.3,51.8,50,75,13.87,broken clouds
5,Kaitangata,NZ,-46.28,169.85,63.0,76,0,7.0,clear sky
6,Oshawa,CA,43.9,-78.85,41.0,65,90,9.17,overcast clouds
7,Berkak,NO,62.83,10.01,39.99,67,68,1.01,broken clouds
8,Provideniya,RU,64.38,-173.3,17.06,86,3,4.23,clear sky
9,Punta Arenas,CL,-53.15,-70.92,44.6,93,90,11.41,light rain
10,Hilo,US,19.73,-155.09,84.2,66,40,9.17,scattered clouds
11,Nisia Floresta,BR,-6.09,-35.21,78.8,83,40,9.17,scattered clouds
12,Pimentel,PE,-6.84,-79.93,62.26,87,22,9.93,few clouds
13,Airai,TL,-8.93,125.41,82.31,32,97,5.48,overcast clouds
14,Port Alfred,ZA,-33.59,26.89,68.4,89,96,6.51,overcast clouds
15,Khatanga,RU,71.97,102.5,-0.53,93,96,6.11,overcast clouds
16,Bluff,NZ,-46.6,168.33,72.0,55,0,11.01,clear sky
17,Havre-Saint-Pierre,CA,50.23,-63.6,17.6,78,20,9.17,few clouds
18,Westport,US,41.14,-73.36,43.0,55,20,6.93,few clouds
19,Richards Bay,ZA,-28.78,32.04,70.27,85,23,7.45,few clouds
20,Leningradskiy,RU,69.38,178.42,4.39,84,15,12.39,few clouds
21,Flinders,AU,-34.58,150.86,80.01,59,73,4.0,broken clouds
22,Broken Hill,AU,-31.95,141.43,77.0,47,75,14.99,broken clouds
23,Lebu,CL,-37.62,-73.65,52.93,84,71,3.33,broken clouds
24,Barrow,US,71.29,-156.79,12.2,85,90,9.17,overcast clouds
25,Yellowknife,CA,62.46,-114.35,3.2,84,90,5.82,light snow
26,Qaanaaq,GL,77.48,-69.36,-0.58,78,68,1.39,broken clouds
27,Kavieng,PG,-2.57,150.8,85.87,69,100,4.83,light rain
28,Hobart,AU,-42.88,147.33,69.8,43,75,17.22,broken clouds
29,Mataura,NZ,-46.19,168.86,70.0,61,25,13.0,scattered clouds
30,Tual,ID,-5.67,132.75,81.36,80,93,13.62,overcast clouds
31,Ahipara,NZ,-35.17,173.17,66.92,77,100,12.88,heavy intensity rain
32,Severo-Kurilsk,RU,50.68,156.12,41.63,72,3,14.16,clear sky
33,Ler,SS,8.3,30.14,74.82,76,57,1.88,broken clouds
34,Lagoa,PT,39.05,-27.98,61.3,66,93,14.65,overcast clouds
35,Pacific Grove,US,36.62,-121.92,57.2,71,1,4.7,clear sky
36,Aklavik,CA,68.22,-135.01,5.0,77,98,3.36,overcast clouds
37,Cabo San Lucas,MX,22.89,-109.91,78.01,83,5,10.29,clear sky
38,Cidreira,BR,-30.18,-50.21,61.11,78,1,11.65,clear sky
39,Sitka,US,57.05,-135.33,37.4,86,90,12.75,light rain
40,Mar Del Plata,AR,-38.0,-57.56,60.01,87,0,10.29,clear sky
41,Butaritari,KI,3.07,172.79,81.7,72,88,15.77,overcast clouds
42,Canon City,US,38.44,-105.24,60.8,29,1,4.7,clear sky
43,Puerto Ayora,EC,-0.74,-90.35,69.01,94,88,4.0,light rain
44,Wanaka,NZ,-44.7,169.15,65.91,65,74,8.28,broken clouds
45,Challapata,BO,-18.9,-66.77,49.77,55,0,10.47,clear sky
46,East London,ZA,-33.02,27.91,67.64,90,39,6.24,scattered clouds
47,Baker City,US,44.77,-117.83,44.01,56,1,6.93,clear sky
48,Narsaq,GL,60.92,-46.05,37.4,93,100,16.11,light rain
49,Elizabeth City,US,36.29,-76.25,46.4,81,1,3.36,clear sky
50,Simpang,ID,-1.27,104.08,84.16,79,100,0.63,overcast clouds
51,Hervey Bay,AU,-25.3,152.85,79.0,58,59,3.0,broken clouds
52,Kodiak,US,57.79,-152.41,28.4,39,1,11.41,clear sky
53,Saskylakh,RU,71.92,114.08,-3.84,91,99,2.82,overcast clouds
54,Ostrovnoy,RU,68.05,39.51,36.39,85,70,12.73,broken clouds
55,Jalingo,NG,8.88,11.37,76.86,47,93,0.85,overcast clouds
56,Biak,ID,-0.91,122.88,84.16,65,100,3.8,moderate rain
57,Port Elizabeth,ZA,-33.92,25.57,66.2,88,75,5.82,broken clouds
58,Lompoc,US,34.64,-120.46,59.0,93,75,5.82,broken clouds
59,Kruisfontein,ZA,-34.0,24.73,66.0,93,100,4.03,overcast clouds
60,Muros,ES,42.78,-9.06,42.01,94,1,9.71,clear sky
61,San Andres,CO,12.58,-81.7,77.0,94,75,9.17,broken clouds
62,Kahului,US,20.89,-156.47,87.8,58,40,17.22,scattered clouds
63,Hermanus,ZA,-34.42,19.23,63.0,93,93,1.01,overcast clouds
64,Gamba,GA,-2.65,10.0,77.2,91,53,8.46,moderate rain
65,Cape Town,ZA,-33.93,18.42,64.99,82,0,11.41,clear sky
66,Atuona,PF,-9.8,-139.03,78.35,75,49,21.05,scattered clouds
67,Malynivka,UA,49.82,36.73,41.0,100,90,6.71,fog
68,Itupiranga,BR,-5.13,-49.33,73.74,92,79,2.53,broken clouds
69,Bulgan,MN,48.81,103.53,30.09,79,59,2.53,broken clouds
70,Albany,US,42.6,-73.97,30.99,81,0,1.86,clear sky
71,Avarua,CK,-21.21,-159.78,75.2,83,100,6.93,light rain
72,Camacha,PT,33.08,-16.33,62.6,72,40,17.22,scattered clouds
73,Avera,US,33.19,-82.53,46.4,87,1,2.3,clear sky
74,Ribeira Grande,PT,38.52,-28.7,61.99,66,69,11.77,broken clouds
75,Sorong,ID,-0.88,131.25,82.53,79,100,11.36,overcast clouds
76,Esperance,AU,-33.87,121.9,62.6,63,75,13.87,broken clouds
77,Longyearbyen,SJ,78.22,15.64,30.2,68,75,16.11,light snow
78,Srebrenik,BA,44.71,18.49,50.0,100,53,1.48,broken clouds
79,Hambantota,LK,6.12,81.12,80.6,94,40,1.12,scattered clouds
80,Torbay,CA,47.67,-52.73,33.8,76,20,6.42,few clouds
81,Talnakh,RU,69.49,88.4,-11.2,83,40,2.24,scattered clouds
82,Luderitz,NA,-26.65,15.16,57.69,93,1,6.87,clear sky
83,Half Moon Bay,US,37.46,-122.43,59.0,67,5,97.75,clear sky
84,Elektrogorsk,RU,55.88,38.79,46.4,93,90,4.47,overcast clouds
85,Nome,US,64.5,-165.41,26.6,73,90,18.34,overcast clouds
86,Gunjur,GM,13.2,-16.73,77.0,94,5,9.86,clear sky
87,Kanganpur,PK,30.77,74.12,69.98,23,0,1.88,clear sky
88,Henderson,US,36.04,-114.98,78.8,26,1,5.82,clear sky
89,Victoria,HK,22.29,114.16,75.0,64,37,8.99,scattered clouds
90,Cortez,US,37.35,-108.59,55.0,39,20,3.36,few clouds
91,Cockburn Town,TC,21.46,-71.14,81.68,78,100,17.69,light rain
92,Saint-Georges,GD,12.06,-61.75,82.4,74,40,17.22,scattered clouds
93,Broome,US,42.25,-75.83,33.01,96,1,4.7,clear sky
94,Nikolskoye,RU,59.7,30.79,46.99,87,75,6.71,broken clouds
95,Vestmannaeyjar,IS,63.44,-20.27,45.41,88,100,15.86,moderate rain
96,Jamestown,US,42.1,-79.24,41.0,65,1,6.93,clear sky
97,Fortuna,US,40.6,-124.16,55.99,100,90,2.8,overcast clouds
98,Bathsheba,BB,13.22,-59.52,80.6,74,40,19.46,scattered clouds
99,Goderich,CA,43.75,-81.72,50.0,57,0,12.75,clear sky
100,Esil,KZ,51.96,66.4,30.06,92,23,6.78,few clouds
101,Santa Vitoria Do Palmar,BR,-33.52,-53.37,55.63,79,0,8.12,clear sky
102,Mahebourg,MU,-20.41,57.7,69.8,73,40,9.17,shower rain
103,Shimoda,JP,34.67,138.95,60.8,51,40,6.93,scattered clouds
104,Lodja,CD,-3.48,23.43,69.4,97,92,1.5,moderate rain
105,Coquimbo,CL,-29.95,-71.34,53.6,100,90,4.7,light intensity drizzle
106,Castro,BR,-24.79,-50.01,52.99,95,33,6.6,scattered clouds
107,Kyzyl-Suu,KG,42.34,78.01,39.25,61,1,2.28,clear sky
108,Wairoa,NZ,-39.03,177.37,76.86,39,100,3.6,overcast clouds
109,Cayenne,GF,4.93,-52.33,80.6,88,75,3.36,broken clouds
110,Bozdar,PK,27.18,68.64,59.0,87,0,2.8,mist
111,Thompson,CA,55.74,-97.86,23.0,100,90,3.36,light snow
112,Soyo,AO,-6.13,12.37,77.79,87,52,9.22,broken clouds
113,Vostok,RU,46.49,135.88,20.34,85,53,13.76,broken clouds
114,Axim,GH,4.87,-2.24,77.47,87,27,4.61,light rain
115,Daru,PG,-9.08,143.21,83.03,78,100,11.1,light rain
116,Bubaque,GW,11.28,-15.83,83.26,76,0,12.37,light rain
117,Gornopravdinsk,RU,60.05,69.9,28.62,94,100,12.46,overcast clouds
118,Codrington,AU,-38.27,141.97,56.23,77,99,13.67,overcast clouds
119,Stephenville,US,32.22,-98.2,61.0,50,1,5.82,clear sky
120,Portland,US,45.52,-122.68,60.01,93,90,7.52,overcast clouds
121,Tilichiki,RU,60.47,166.1,35.71,100,100,22.5,moderate rain
122,Los Alamos,US,35.89,-106.31,60.8,23,1,4.7,clear sky
123,Rio Grande,BR,-32.03,-52.1,55.99,77,1,1.01,clear sky
124,Pangody,RU,65.85,74.49,24.06,98,100,6.49,snow
125,Sabile,LV,57.05,22.57,44.69,94,71,5.97,broken clouds
126,Beringovskiy,RU,63.05,179.32,24.26,82,86,7.81,overcast clouds
127,Singaraja,ID,-8.11,115.09,88.41,53,20,2.57,few clouds
128,Ternate,ID,0.8,127.4,84.2,71,100,4.41,overcast clouds
129,Pisco,PE,-13.7,-76.22,62.6,88,0,9.17,clear sky
130,Kapaa,US,22.08,-159.32,80.6,83,40,12.75,scattered clouds
131,Hithadhoo,MV,-0.6,73.08,83.39,71,100,7.49,overcast clouds
132,Saint-Francois,FR,46.42,3.91,39.99,100,93,1.12,overcast clouds
133,Zhuhai,CN,22.28,113.57,80.01,64,20,10.29,few clouds
134,Atar,MR,20.52,-13.05,78.71,18,0,9.19,clear sky
135,Berlevag,NO,70.86,29.09,40.91,70,0,18.99,clear sky
136,Nanortalik,GL,60.14,-45.24,38.3,87,100,19.77,light rain
137,Bengkulu,ID,-3.8,102.27,83.37,66,76,3.02,broken clouds
138,Bethel,US,41.37,-73.41,35.6,74,90,2.17,overcast clouds
139,Carnarvon,AU,-24.87,113.63,86.0,27,0,14.99,clear sky
140,Kirensk,RU,57.79,108.11,26.56,96,100,8.61,light snow
141,Poum,NC,-20.23,164.02,77.43,77,100,6.24,moderate rain
142,Raudeberg,NO,61.99,5.14,44.01,87,100,10.29,overcast clouds
143,Saint-Philippe,RE,-21.36,55.77,71.6,49,20,8.05,few clouds
144,Salinas,US,36.68,-121.66,57.2,82,1,6.93,clear sky
145,Oussouye,SN,12.48,-16.55,78.8,94,0,2.24,clear sky
146,Stepantsevo,RU,56.13,41.7,37.78,96,14,5.5,few clouds
147,Jining,CN,35.41,116.58,60.69,30,25,12.19,scattered clouds
148,Tazovskiy,RU,67.47,78.7,8.35,96,100,9.57,overcast clouds
149,Khasan,RU,42.43,130.64,42.17,52,0,19.06,clear sky
150,Kemijarvi,FI,66.71,27.43,34.5,89,100,10.47,overcast clouds
151,Asau,RO,46.43,26.4,45.0,97,95,1.81,overcast clouds
152,Srednekolymsk,RU,67.45,153.68,-4.32,86,6,9.51,clear sky
153,Zitacuaro,MX,19.44,-100.36,57.99,80,20,5.57,few clouds
154,Bodden Town,KY,19.28,-81.25,78.8,94,75,9.17,broken clouds
155,Diffa,NE,13.32,12.61,78.19,28,0,12.57,clear sky
156,San Quintin,MX,30.48,-115.95,51.01,4,90,7.0,overcast clouds
157,Buala,SB,-8.14,159.59,86.11,66,85,6.8,overcast clouds
158,Sarai,RU,53.75,41.02,41.72,91,0,1.66,clear sky
159,Chokurdakh,RU,70.63,147.92,-16.11,82,0,3.18,clear sky
160,Arraial Do Cabo,BR,-22.97,-42.03,68.52,83,100,20.76,overcast clouds
161,Bayonet Point,US,28.33,-82.68,66.0,70,0,12.53,clear sky
162,Yangambi,CD,0.81,24.43,70.61,98,100,1.1,light rain
163,Katsuura,JP,35.13,140.3,64.0,51,20,6.93,few clouds
164,Kalininskaya,RU,45.48,38.66,52.0,87,0,8.95,clear sky
165,Cabedelo,BR,-6.98,-34.83,78.8,83,20,8.05,few clouds
166,Preobrazheniye,RU,42.9,133.91,38.17,62,0,14.65,clear sky
167,Clyde River,CA,70.47,-68.59,8.6,78,1,20.8,clear sky
168,Tomball,US,30.1,-95.62,62.01,57,0,4.59,clear sky
169,Ojinaga,MX,29.57,-104.42,69.8,30,1,4.7,clear sky
170,Yar-Sale,RU,66.83,70.83,25.18,98,99,4.18,overcast clouds
171,Ocean City,US,39.28,-74.57,52.0,80,1,4.97,clear sky
172,Omsukchan,RU,62.53,155.8,14.77,94,100,8.19,light snow
173,Springville,US,40.17,-111.61,63.0,50,20,9.17,few clouds
174,Bolgar,RU,54.95,49.07,33.8,100,90,2.24,fog
175,Tasiilaq,GL,65.61,-37.64,33.8,86,100,38.03,light rain
176,New Norfolk,AU,-42.78,147.06,69.8,43,75,17.22,broken clouds
177,Dikson,RU,73.51,80.55,2.68,92,0,7.27,clear sky
178,Nizwa,OM,22.93,57.53,64.31,27,0,1.9,clear sky
179,Iqaluit,CA,63.75,-68.51,12.2,78,20,23.04,few clouds
180,Syracuse,IT,37.09,15.28,57.99,93,40,5.82,scattered clouds
181,Campo Maior,BR,-4.83,-42.17,75.54,89,100,1.54,overcast clouds
182,Lavrentiya,RU,65.58,-171.0,16.29,85,0,10.6,clear sky
183,Faanui,PF,-16.48,-151.75,79.59,81,100,18.3,light rain
184,Thinadhoo,MV,0.53,72.93,83.01,71,94,5.14,overcast clouds
185,Mackay,AU,-21.15,149.2,84.0,51,8,11.41,clear sky
186,Saint Anthony,US,45.02,-93.22,64.4,42,1,5.82,clear sky
187,Porto Walter,BR,-8.27,-72.74,77.61,69,90,1.83,overcast clouds
188,Sipe Sipe,BO,-17.45,-66.38,66.2,34,63,8.05,broken clouds
189,Quatre Cocos,MU,-20.21,57.76,69.8,73,40,9.17,shower rain
190,Boguchany,RU,58.38,97.45,25.25,95,100,8.75,overcast clouds
191,Te Anau,NZ,-45.42,167.72,63.16,73,80,5.61,broken clouds
192,Rajaldesar,IN,28.03,74.47,74.05,18,0,8.32,clear sky
193,Waingapu,ID,-9.66,120.26,90.0,49,17,8.25,few clouds
194,Ossora,RU,59.24,163.07,41.34,92,100,30.78,moderate rain
195,Hami,CN,42.8,93.45,48.45,44,0,7.23,clear sky
196,Ingham,US,42.6,-84.38,53.6,50,1,3.36,clear sky
197,Letpadan,MM,17.78,95.75,83.82,77,0,4.18,light rain
198,Dwarka,IN,22.24,68.97,80.71,46,0,7.31,clear sky
199,Pevek,RU,69.7,170.31,-1.44,90,29,9.91,scattered clouds
200,Los Llanos De Aridane,ES,28.66,-17.92,71.6,73,75,11.41,broken clouds
201,Georgetown,MY,5.41,100.34,80.6,78,20,3.36,moderate rain
202,Eureka,US,40.8,-124.16,55.0,91,43,3.98,scattered clouds
203,Ponta Do Sol,PT,32.67,-17.1,64.4,68,75,16.11,light intensity shower rain
204,Hammerfest,NO,70.66,23.68,41.0,65,0,19.46,clear sky
205,Kaeo,NZ,-35.1,173.78,69.01,85,100,13.0,moderate rain
206,Mariinsk,RU,56.21,87.75,28.87,93,96,9.78,overcast clouds
207,Shunyi,CN,40.12,116.65,50.0,36,0,2.24,clear sky
208,Saldanha,ZA,-33.01,17.94,60.8,93,49,6.04,scattered clouds
209,Naze,JP,28.37,129.48,69.8,60,75,16.11,broken clouds
210,Semnan,IR,35.57,53.4,53.85,38,60,2.04,broken clouds
211,High Level,CA,58.52,-117.14,15.8,92,90,10.29,light snow
212,Bondo,CD,3.81,23.69,69.08,97,87,1.45,overcast clouds
213,Shubarkuduk,KZ,49.14,56.49,43.72,59,0,12.95,clear sky
214,Dingle,PH,11.0,122.67,84.16,77,100,4.09,moderate rain
215,Husavik,IS,66.04,-17.34,39.2,69,0,14.99,light rain
216,Kamaishi,JP,39.27,141.88,46.4,75,40,6.93,scattered clouds
217,Fuerte Olimpo,PY,-21.04,-57.87,73.29,47,0,4.18,clear sky
218,Elko,US,41.0,-115.5,59.0,28,1,2.35,clear sky
219,Uddevalla,SE,58.35,11.94,42.01,93,99,3.36,overcast clouds
220,Yumen,CN,40.28,97.2,47.1,43,51,14.83,broken clouds
221,Taltal,CL,-25.4,-70.48,56.34,77,30,2.55,scattered clouds
222,Henties Bay,NA,-22.12,14.28,57.99,91,0,6.26,clear sky
223,Sinjai,ID,-5.12,120.25,86.81,66,84,7.67,light rain
224,Ketchikan,US,55.34,-131.65,42.8,74,90,5.17,overcast clouds
225,Shubarshi,KZ,48.59,57.19,43.07,62,0,12.48,clear sky
226,Mount Gambier,AU,-37.83,140.77,60.8,59,90,17.22,overcast clouds
227,San Patricio,US,28.02,-97.52,66.99,77,1,4.7,clear sky
228,Ndele,CF,8.41,20.65,74.75,56,91,1.3,overcast clouds
229,Bembereke,BJ,10.23,2.66,75.36,43,100,2.73,overcast clouds
230,Aksu,CN,41.12,80.26,48.4,45,3,0.63,clear sky
231,Kampot,KH,10.62,104.18,86.0,55,0,5.82,clear sky
232,Kirakira,SB,-10.45,161.92,84.7,70,100,7.61,overcast clouds
233,Whitehorse,CA,60.72,-135.05,3.2,77,75,4.7,light snow
