City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Souillac,MU,-20.52,57.52,69.8,73,40,9.17,shower rain
235,Boden,SE,65.83,21.69,37.4,86,0,4.7,clear sky
236,Surt,LY,31.21,16.59,66.11,71,0,6.4,clear sky
237,Saint George,US,37.1,-113.58,75.2,22,1,1.66,clear sky
238,Alyangula,AU,-13.85,136.42,91.4,52,100,11.41,overcast clouds
239,Staraya Mayna,RU,54.6,48.95,33.8,100,90,2.24,fog
240,Ballina,AU,-28.87,153.57,80.01,56,0,10.29,clear sky
241,Campagna,IT,40.67,15.11,57.99,83,95,1.01,overcast clouds
242,Sacele,RO,45.62,25.69,46.0,85,100,2.24,overcast clouds
243,Kudus,ID,-6.8,110.84,87.37,64,100,9.55,moderate rain
244,Belmonte,BR,-15.86,-38.88,68.0,94,90,4.7,mist
245,Salalah,OM,17.02,54.09,69.8,56,0,3.36,clear sky
246,Pangnirtung,CA,66.15,-65.71,18.28,82,100,5.84,overcast clouds
247,Tiksi,RU,71.69,128.87,8.28,95,100,5.77,overcast clouds
248,Bredasdorp,ZA,-34.53,20.04,66.2,93,62,3.36,broken clouds
249,Northam,GB,51.03,-4.22,37.0,93,2,1.99,clear sky
250,Talakan,RU,50.32,130.37,22.96,83,0,9.19,clear sky
251,Camalu,MX,30.85,-116.07,55.99,4,77,7.0,broken clouds
252,Kuruman,ZA,-27.45,23.43,61.09,67,100,24.4,moderate rain
253,Lakatoro,VU,-16.1,167.42,81.09,72,99,9.53,overcast clouds
254,Sorland,NO,67.67,12.69,45.82,80,100,35.19,overcast clouds
255,Dondaicha,IN,21.33,74.57,79.83,33,0,4.65,clear sky
256,Tarko-Sale,RU,64.92,77.78,23.31,98,100,8.41,snow
257,Primorsk,UA,46.73,36.34,53.56,86,93,14.25,overcast clouds
258,Palmer,US,42.16,-72.33,28.99,79,20,0.47,few clouds
259,Zima,RU,53.92,102.04,29.37,93,100,9.31,overcast clouds
260,Nago,JP,26.59,127.98,75.2,50,20,23.04,few clouds
261,Swellendam,ZA,-34.02,20.44,66.2,93,97,3.36,overcast clouds
262,Pjanici,BA,44.98,15.82,50.77,90,9,1.52,clear sky
263,Norman Wells,CA,65.28,-126.83,-0.4,84,75,2.24,light snow
264,Tessalit,ML,20.2,1.01,73.06,21,88,11.72,overcast clouds
265,Port Macquarie,AU,-31.43,152.92,79.0,47,2,1.99,clear sky
266,Mitu,CO,1.2,-70.17,73.44,96,100,0.38,moderate rain
267,Mayo,US,38.89,-76.51,46.4,81,1,4.7,clear sky
268,Onguday,RU,50.75,86.15,24.22,89,100,3.89,overcast clouds
269,Toamasina,MG,-18.17,49.38,68.0,94,40,4.7,shower rain
270,Gizo,SB,-8.1,156.84,85.46,72,100,10.71,light rain
271,Harper,LR,4.38,-7.72,78.01,88,27,8.14,scattered clouds
272,Oranjestad,AW,12.52,-70.03,84.2,74,20,13.87,few clouds
273,Costa Rica,BR,-23.42,-54.65,66.9,56,0,3.02,clear sky
274,Vardo,NO,70.37,31.11,42.44,69,3,21.5,clear sky
275,Anuradhapura,LK,8.36,80.42,84.09,67,0,3.29,clear sky
276,Buraydah,SA,26.33,43.98,60.8,41,0,5.82,clear sky
277,Jumla,NP,29.27,82.18,54.95,34,0,1.23,clear sky
278,Bundaberg,AU,-24.85,152.35,80.6,39,40,8.05,scattered clouds
279,Walvis Bay,NA,-22.96,14.51,57.99,93,0,4.7,clear sky
280,Vryheid,ZA,-27.77,30.79,61.56,68,88,3.71,overcast clouds
281,Natal,BR,-5.79,-35.21,78.8,83,40,9.17,scattered clouds
282,Wakkanai,JP,45.41,141.67,35.6,59,75,29.97,broken clouds
283,Kamina,CD,-8.74,24.99,64.31,91,100,3.89,overcast clouds
284,Navsari,IN,20.95,72.93,69.8,73,20,4.7,mist
285,Najran,SA,17.49,44.13,53.6,30,0,2.06,clear sky
286,Porto Belo,BR,-27.16,-48.55,64.4,88,20,6.93,few clouds
287,Karratha,AU,-20.74,116.85,91.45,30,0,7.87,clear sky
288,Tuktoyaktuk,CA,69.45,-133.04,12.2,85,90,9.17,light snow
289,Carbonia,IT,39.17,8.52,57.99,82,75,2.24,broken clouds
290,Nizhneangarsk,RU,55.78,109.55,23.67,91,100,0.87,overcast clouds
291,Muriwai Beach,NZ,-36.82,174.45,66.99,85,100,4.0,heavy intensity rain
292,Tiznit,MA,29.58,-9.5,63.34,38,99,0.81,overcast clouds
293,Ixtapa,MX,20.7,-105.2,79.0,69,5,4.7,clear sky
294,Sweetwater,US,25.76,-80.37,75.2,53,20,12.75,few clouds
295,Bandarbeyla,SO,9.49,50.81,74.8,83,38,17.18,scattered clouds
296,Skibbereen,IE,51.55,-9.27,39.2,86,20,10.29,few clouds
297,Houma,US,29.6,-90.72,51.01,87,1,4.23,clear sky
298,Turukhansk,RU,65.82,87.98,6.3,95,90,2.84,overcast clouds
299,Osakarovka,KZ,50.56,72.57,23.65,93,20,4.0,few clouds
300,Bemidji,US,47.47,-94.88,51.8,57,1,4.7,clear sky
301,Upernavik,GL,72.79,-56.15,17.35,96,100,12.08,light snow
302,Mount Isa,AU,-20.73,139.5,98.6,13,7,8.05,clear sky
303,Nemuro,JP,43.32,145.57,48.2,36,40,8.05,scattered clouds
304,Eganville,CA,45.53,-77.1,28.99,86,90,9.17,overcast clouds
305,Vanavara,RU,60.34,102.28,21.11,96,100,9.24,overcast clouds
306,Aykhal,RU,66.0,111.5,-0.4,84,75,2.24,broken clouds
307,Andover,GB,51.21,-1.48,37.4,93,0,3.36,clear sky
308,Marrakesh,MA,31.63,-8.01,62.6,77,0,4.7,clear sky
309,Lovozero,RU,68.0,35.01,34.95,88,100,3.71,overcast clouds
310,Juba,SS,4.85,31.58,73.85,65,0,0.72,clear sky
311,Tongchuan,CN,35.08,109.09,56.19,38,100,3.58,overcast clouds
312,Sibu,MY,2.3,111.82,84.2,74,20,4.7,few clouds
313,Whitianga,NZ,-36.83,175.7,71.01,80,99,7.0,light rain
314,Sinegorye,RU,62.08,150.48,6.08,91,100,7.61,snow
315,Iranshahr,IR,27.2,60.68,57.2,15,0,6.93,clear sky
316,Nowy Sacz,PL,49.62,20.7,54.0,90,100,2.55,overcast clouds
317,Sekoma,BW,-24.4,23.88,70.48,59,100,13.8,overcast clouds
318,Sivaki,RU,52.63,126.75,18.03,90,97,10.92,overcast clouds
319,Biltine,TD,14.53,20.92,77.67,23,0,20.51,clear sky
320,Bambous Virieux,MU,-20.34,57.76,69.8,73,40,9.17,shower rain
321,Kupino,RU,54.37,77.3,27.75,92,100,11.79,overcast clouds
322,Deputatskiy,RU,69.3,139.9,-13.09,87,7,1.77,clear sky
323,Farah,AF,32.5,62.5,49.46,44,0,1.63,clear sky
324,Cayeli,TR,41.09,40.73,62.02,60,83,2.21,broken clouds
325,Brae,GB,60.4,-1.35,46.4,75,99,26.4,light rain
326,La Ronge,CA,55.1,-105.28,41.0,75,100,2.24,overcast clouds
327,San Carlos De Bariloche,AR,-41.15,-71.31,51.8,57,0,12.75,clear sky
328,Grants Pass,US,42.44,-123.33,64.4,42,75,2.95,broken clouds
329,Thunder Bay,CA,48.4,-89.32,34.0,100,5,3.36,clear sky
330,Comarapa,BO,-17.9,-64.48,58.84,53,0,0.76,clear sky
331,Liverpool,GB,53.41,-2.98,45.0,93,20,2.24,few clouds
332,Novoanninskiy,RU,50.53,42.67,43.12,84,93,6.42,light rain
333,Vanderhoof,CA,54.02,-124.02,44.87,77,100,5.68,overcast clouds
334,Taree,AU,-31.9,152.47,75.0,56,30,12.75,scattered clouds
335,Rio Gallegos,AR,-51.62,-69.22,44.6,93,90,8.05,overcast clouds
336,Prince Rupert,CA,54.32,-130.32,44.6,86,75,3.36,broken clouds
337,Saint-Louis,SN,16.33,-15.0,84.58,18,0,7.36,clear sky
338,Marsh Harbour,BS,26.54,-77.06,73.69,72,37,23.87,scattered clouds
339,Trani,IT,41.27,16.42,55.4,82,0,5.82,clear sky
340,Alofi,NU,-19.06,-169.92,80.6,69,75,23.04,broken clouds
341,Pocone,BR,-16.26,-56.62,76.84,46,0,6.6,clear sky
342,Urucara,BR,-2.54,-57.76,82.87,59,65,0.76,broken clouds
343,Isangel,VU,-19.55,169.27,76.87,78,100,9.17,overcast clouds
344,Itarema,BR,-2.92,-39.92,80.67,77,70,11.72,broken clouds
345,Sao Felix Do Xingu,BR,-6.64,-51.99,71.87,96,98,1.5,overcast clouds
346,Saint-Donat-De-Montcalm,CA,46.32,-74.22,26.6,86,48,1.12,scattered clouds
347,Lorengau,PG,-2.02,147.27,85.01,74,90,5.28,light rain
348,Tinskoy,RU,56.15,96.92,28.08,95,100,10.13,overcast clouds
349,San Pedro,PH,14.35,121.02,84.2,74,75,8.05,broken clouds
350,Pathein,MM,16.78,94.73,84.78,75,0,4.14,light rain
351,Margate,GB,51.38,1.39,51.01,66,0,1.99,clear sky
352,Ahar,IR,38.48,47.07,51.58,67,27,3.56,scattered clouds
353,Kuldur,RU,49.22,131.63,21.74,83,14,12.44,few clouds
354,Botelhos,BR,-21.63,-46.4,57.9,89,42,1.81,scattered clouds
355,Nantucket,US,41.28,-70.1,41.0,44,1,11.41,clear sky
356,Zhigansk,RU,66.77,123.37,0.12,89,31,5.59,scattered clouds
357,Constitucion,CL,-35.33,-72.42,54.63,69,0,12.73,clear sky
358,Mahajanga,MG,-15.72,46.32,73.4,64,20,8.05,few clouds
359,Bilma,NE,18.69,12.92,69.39,24,0,7.7,clear sky
360,Kenora,CA,49.82,-94.43,46.4,61,20,3.36,few clouds
361,Puksoozero,RU,62.59,40.61,44.53,89,98,10.71,overcast clouds
362,Campbellsville,US,37.34,-85.34,53.6,61,1,3.36,clear sky
363,Xining,CN,36.62,101.77,40.35,61,100,1.39,overcast clouds
364,Vao,NC,-22.67,167.48,73.24,90,100,13.02,light rain
365,Mercedes,AR,-34.65,-59.43,63.0,89,71,9.1,broken clouds
366,Kabansk,RU,52.05,106.65,21.2,79,20,2.04,few clouds
367,Cherskiy,RU,68.75,161.3,-5.13,85,0,4.03,clear sky
368,Tura,IN,25.52,90.22,75.7,55,0,1.99,clear sky
369,Paamiut,GL,61.99,-49.67,33.22,91,100,26.15,overcast clouds
370,Tiarei,PF,-17.53,-149.33,84.2,66,75,10.29,broken clouds
371,Boma,GH,7.08,-2.17,70.43,96,0,1.36,clear sky
372,Kenai,US,60.55,-151.26,19.4,37,1,5.82,clear sky
373,Krechevitsy,RU,58.62,31.4,43.66,95,52,7.29,broken clouds
374,Nenjiang,CN,49.18,125.22,27.77,78,96,8.55,overcast clouds
375,Tatawin,TN,32.93,10.45,60.8,55,78,3.36,broken clouds
376,Mataram,ID,-8.58,116.12,89.6,62,40,11.41,scattered clouds
377,Hasaki,JP,35.73,140.83,64.0,44,20,9.17,few clouds
378,Padang,ID,-0.95,100.35,78.66,74,100,4.61,moderate rain
379,Geraldton,AU,-28.77,114.6,80.6,32,13,12.75,few clouds
380,Filingue,NE,14.35,3.32,81.07,26,53,8.05,broken clouds
381,Beloha,MG,-25.17,45.05,71.46,72,0,4.34,clear sky
382,Roald,NO,62.58,6.13,44.6,81,100,17.22,light rain
383,Teahupoo,PF,-17.83,-149.27,84.2,66,75,10.29,broken clouds
384,Dabat,ET,12.98,37.77,52.0,65,0,4.83,clear sky
385,Tansen,NP,27.87,83.55,62.22,66,0,0.58,clear sky
386,Lima,PE,-12.04,-77.03,62.6,82,0,9.17,clear sky
387,Mongoumba,CF,3.64,18.59,70.7,96,74,1.74,light rain
388,Wichian Buri,TH,15.66,101.11,86.0,55,5,13.24,clear sky
389,Araguacu,BR,-12.93,-49.83,72.59,94,100,3.83,light rain
390,Samana,DO,19.21,-69.34,77.58,82,100,5.93,overcast clouds
391,Sur,OM,22.57,59.53,71.53,34,0,3.22,clear sky
392,Tete,MZ,-16.16,33.59,80.6,74,20,9.17,few clouds
393,Geisenheim,DE,49.98,7.97,45.0,87,37,3.96,scattered clouds
394,Conakry,GN,9.54,-13.68,81.68,78,5,5.88,clear sky
395,Prado,BR,-17.34,-39.22,68.59,91,98,5.82,overcast clouds
396,Sawtell,AU,-30.38,153.1,73.0,60,0,11.41,clear sky
397,Tuatapere,NZ,-46.13,167.68,70.0,61,19,13.0,few clouds
398,Imeni Poliny Osipenko,RU,52.42,136.49,22.32,87,27,5.91,scattered clouds
399,Vila Velha,BR,-20.33,-40.29,68.0,82,75,2.24,broken clouds
400,Xapuri,BR,-10.65,-68.5,77.31,50,10,2.08,clear sky
401,Ca Mau,VN,9.18,105.15,86.05,69,100,1.68,overcast clouds
402,Kamenka,RU,51.32,42.77,42.31,84,99,5.37,overcast clouds
403,Ribnica,SI,45.74,14.73,46.0,100,12,0.11,few clouds
404,Grand Gaube,MU,-20.01,57.66,69.01,74,57,4.0,broken clouds
405,Iquique,CL,-20.22,-70.14,64.4,63,90,8.05,overcast clouds
406,Kirkwall,GB,58.98,-2.96,44.6,75,99,18.34,overcast clouds
407,Abu Dhabi,AE,24.47,54.37,75.2,69,0,1.12,clear sky
408,Canutama,BR,-6.53,-64.38,74.05,97,48,2.39,scattered clouds
409,Ahvaz,IR,31.32,48.67,57.2,71,0,1.52,clear sky
410,Laguna De Perlas,NI,12.34,-83.67,74.59,91,100,25.99,light rain
411,Gejiu,CN,23.31,103.16,50.68,100,100,3.67,overcast clouds
412,Bhatkal,IN,13.97,74.57,81.5,67,13,4.36,few clouds
413,Qaqortoq,GL,60.72,-46.03,37.4,98,100,16.11,light rain
414,Yushan,CN,31.38,120.95,66.99,48,75,4.47,broken clouds
415,Arrecife,ES,28.96,-13.55,68.0,82,71,12.75,broken clouds
416,Sterling,US,39.01,-77.43,46.99,70,1,3.2,clear sky
417,Hofn,IS,64.25,-15.21,43.32,62,100,8.43,overcast clouds
418,Uige,AO,-7.61,15.06,68.5,96,100,1.79,overcast clouds
419,Albanel,CA,48.88,-72.45,15.8,78,0,6.93,clear sky
420,Kichera,RU,55.94,110.1,23.65,91,100,1.39,overcast clouds
421,Halden,NO,59.12,11.39,45.0,87,60,4.7,broken clouds
422,Kiruna,SE,67.86,20.23,32.0,96,49,16.11,scattered clouds
423,Kokopo,PG,-4.35,152.26,83.77,78,92,5.95,moderate rain
424,Palu,ID,-0.89,119.87,91.38,47,100,2.19,light rain
425,Cumberland,US,35.05,-78.87,46.99,75,1,3.36,clear sky
426,Evensk,RU,61.95,159.23,28.49,97,100,22.57,overcast clouds
427,Port Lincoln,AU,-34.73,135.87,58.77,63,100,17.98,overcast clouds
428,Egvekinot,RU,66.32,-179.17,6.51,79,0,3.49,clear sky
429,Tuy Hoa,VN,13.08,109.3,79.68,76,100,14.34,overcast clouds
430,Sao Filipe,CV,14.9,-24.5,77.58,75,100,4.56,overcast clouds
431,Samandag,TR,36.08,35.98,57.2,100,75,3.36,broken clouds
432,Lahaina,US,20.88,-156.68,87.8,58,40,17.22,scattered clouds
433,Bowen,AU,-20.02,148.23,86.0,37,0,11.41,clear sky
434,Bonavista,CA,48.65,-53.11,37.0,72,35,1.12,scattered clouds
435,Duncan,US,34.5,-97.96,63.0,51,1,10.29,clear sky
436,Paidha,UG,2.42,30.99,62.06,89,15,2.28,few clouds
437,Sri Aman,MY,1.24,111.46,80.6,83,20,2.24,few clouds
438,Klaksvik,FO,62.23,-6.59,42.8,75,90,18.34,overcast clouds
439,Saint-Augustin,CA,51.23,-58.65,24.87,79,33,11.25,scattered clouds
440,Sosva,RU,59.18,61.86,34.48,82,0,10.47,clear sky
441,Pulaski,US,34.77,-92.3,55.99,71,1,5.5,clear sky
442,Kavaratti,IN,10.57,72.64,82.36,72,0,4.56,clear sky
443,Saquena,PE,-4.67,-73.52,78.3,79,97,2.26,overcast clouds
444,Abay,KZ,49.63,72.85,24.8,68,90,4.47,overcast clouds
445,Ilulissat,GL,69.22,-51.1,35.6,93,100,27.51,light snow
446,Basco,PH,20.45,121.97,77.65,72,100,30.94,overcast clouds
447,Erzin,TR,36.96,36.2,59.0,100,75,3.36,broken clouds
448,Dandong,CN,40.13,124.39,42.91,47,0,3.87,clear sky
449,Chabahar,IR,25.29,60.64,57.2,93,0,1.74,fog
450,Haines Junction,CA,60.75,-137.51,-0.4,84,100,1.12,light snow
451,Masallatah,LY,32.62,14.0,63.66,76,0,10.29,clear sky
452,Opuwo,NA,-18.06,13.84,62.26,34,0,1.97,clear sky
453,Stephenville Crossing,CA,48.5,-58.43,32.0,93,75,13.87,broken clouds
454,Luena,AO,-11.78,19.92,61.61,90,95,1.57,light rain
455,Yerbogachen,RU,61.28,108.01,19.72,95,99,9.6,light snow
456,Strezhevoy,RU,60.73,77.59,26.6,86,0,13.42,clear sky
457,Port Moresby,PG,-9.44,147.18,87.8,66,40,17.22,scattered clouds
458,Shakawe,BW,-18.37,21.85,64.74,87,79,2.75,broken clouds
459,Nigde,TR,37.83,34.75,44.38,80,100,2.8,light rain
460,Polson,US,47.69,-114.16,50.0,50,100,9.86,overcast clouds
461,Salta,AR,-24.79,-65.41,68.0,40,0,2.24,clear sky
462,Chuy,UY,-33.7,-53.46,54.73,82,0,7.74,clear sky
463,Chino Valley,US,34.76,-112.45,62.6,33,75,3.36,broken clouds
464,Parana,AR,-31.73,-60.52,69.01,55,0,1.99,clear sky
465,Kuntaur,GM,13.67,-14.88,77.04,49,0,4.29,clear sky
466,Kingman,US,35.19,-114.05,71.01,22,1,4.7,clear sky
467,Svetlogorsk,BY,52.63,29.73,40.21,93,18,5.48,few clouds
468,Maceio,BR,-9.67,-35.74,77.0,88,0,8.05,clear sky
469,Le Port,RE,-20.94,55.29,71.6,56,90,6.93,overcast clouds
470,Smolenka,RU,52.14,113.5,24.8,73,20,4.47,few clouds
471,Cabra,ES,37.47,-4.44,60.8,87,0,2.24,clear sky
