City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-11-02 21:17:06,-54.8,-68.3,60.8,55,20,4.7
1,Port Alfred,ZA,2020-11-02 21:17:55,-33.59,26.89,66.87,81,40,20.71
2,Bredasdorp,ZA,2020-11-02 21:17:56,-34.53,20.04,66.2,82,37,12.75
3,Mataura,NZ,2020-11-02 21:17:56,-46.19,168.86,53.01,78,63,4.0
4,Rikitea,PF,2020-11-02 21:17:56,-23.12,-134.97,72.18,80,6,18.21
5,Kodiak,US,2020-11-02 21:17:56,57.79,-152.41,28.4,50,1,12.75
6,Albany,US,2020-11-02 21:15:30,42.6,-73.97,37.0,60,0,1.99
7,Punta Arenas,CL,2020-11-02 21:17:57,-53.15,-70.92,55.4,58,75,8.05
8,Kaitangata,NZ,2020-11-02 21:17:57,-46.28,169.85,57.0,63,33,3.0
9,Fernie,CA,2020-11-02 21:17:57,49.5,-115.07,57.2,26,0,13.87
10,Kongoussi,BF,2020-11-02 21:17:58,13.33,-1.53,80.44,17,67,4.99
11,Hermanus,ZA,2020-11-02 21:17:58,-34.42,19.23,64.99,84,1,8.99
12,Quesnel,CA,2020-11-02 21:17:58,53.0,-122.5,53.6,46,90,11.41
13,Tiksi,RU,2020-11-02 21:17:58,71.69,128.87,0.41,89,100,4.43
14,Torbay,CA,2020-11-02 21:17:59,47.67,-52.73,55.99,100,90,41.38
15,Airai,TL,2020-11-02 21:17:59,-8.93,125.41,61.32,61,77,1.92
16,Puerto Escondido,MX,2020-11-02 21:14:07,15.85,-97.07,86.0,66,75,10.29
17,Port Elizabeth,ZA,2020-11-02 21:17:59,-33.92,25.57,64.4,88,0,14.99
18,Iqaluit,CA,2020-11-02 21:18:00,63.75,-68.51,17.6,67,75,18.34
19,Puerto Ayora,EC,2020-11-02 21:18:00,-0.74,-90.35,80.6,61,75,16.11
20,Te Anau,NZ,2020-11-02 21:18:00,-45.42,167.72,53.55,60,54,0.67
21,Kapaa,US,2020-11-02 21:18:00,22.08,-159.32,78.8,83,75,6.93
22,Batagay-Alyta,RU,2020-11-02 21:18:01,67.8,130.41,-8.18,83,96,2.35
23,Ust-Maya,RU,2020-11-02 21:18:01,60.42,134.53,-8.09,87,0,8.9
24,Tasiilaq,GL,2020-11-02 21:18:02,65.61,-37.64,32.0,80,0,2.24
25,Talnakh,RU,2020-11-02 21:18:02,69.49,88.4,15.8,92,100,2.24
26,Busselton,AU,2020-11-02 21:18:02,-33.65,115.33,55.99,85,74,10.54
27,Saint Anthony,US,2020-11-02 21:18:02,45.02,-93.22,59.0,47,1,10.29
28,Aswan,EG,2020-11-02 21:18:02,24.09,32.91,72.27,43,0,12.66
29,Le Port,RE,2020-11-02 21:18:03,-20.94,55.29,69.8,60,90,9.17
30,Bodmin,GB,2020-11-02 21:18:03,50.47,-4.72,50.0,66,0,10.29
31,Inhambane,MZ,2020-11-02 21:18:03,-23.86,35.38,71.78,78,2,6.87
32,Jamestown,US,2020-11-02 21:18:04,42.1,-79.24,37.0,69,90,17.22
33,Waynesville,US,2020-11-02 21:16:04,35.49,-82.99,46.0,18,0,1.01
34,Nianzishan,CN,2020-11-02 21:18:04,47.52,122.88,18.63,76,0,7.87
35,Saint-Georges,GD,2020-11-02 21:15:58,12.06,-61.75,81.63,78,65,15.03
36,Tuktoyaktuk,CA,2020-11-02 21:18:05,69.45,-133.04,6.8,84,90,14.99
37,Cockburn Town,TC,2020-11-02 21:18:06,21.46,-71.14,84.2,66,40,11.41
38,Shitanjing,CN,2020-11-02 21:18:06,39.23,106.34,33.57,69,0,4.52
39,Santiago Del Estero,AR,2020-11-02 21:13:19,-27.8,-64.26,88.2,21,0,9.78
40,Atuona,PF,2020-11-02 21:18:07,-9.8,-139.03,77.52,76,22,20.11
41,Fairbanks,US,2020-11-02 21:18:07,64.84,-147.72,-7.6,83,75,1.5
42,Kefalos,GR,2020-11-02 21:18:08,36.75,26.96,64.4,63,0,11.41
43,Roznov,RO,2020-11-02 21:18:08,46.83,26.52,46.0,83,100,4.0
44,Qaanaaq,GL,2020-11-02 21:18:08,77.48,-69.36,6.24,79,100,6.69
45,Kavieng,PG,2020-11-02 21:18:09,-2.57,150.8,83.57,72,12,4.36
46,Bambous Virieux,MU,2020-11-02 21:18:10,-20.34,57.76,69.8,77,75,11.41
47,Dalbandin,PK,2020-11-02 21:18:10,28.89,64.41,53.24,25,0,4.07
48,Barrow,US,2020-11-02 21:18:10,71.29,-156.79,28.4,79,90,10.29
49,Hithadhoo,MV,2020-11-02 21:18:11,-0.6,73.08,82.94,74,83,11.07
50,Tambo,PE,2020-11-02 21:18:12,-14.8,-73.92,46.9,49,33,12.59
51,New Norfolk,AU,2020-11-02 21:18:12,-42.78,147.06,66.0,37,99,1.01
52,Vershino-Shakhtaminskiy,RU,2020-11-02 21:18:13,51.3,117.89,2.88,88,0,4.05
53,Walvis Bay,NA,2020-11-02 21:18:13,-22.96,14.51,60.01,77,96,5.82
54,Castro,BR,2020-11-02 21:17:34,-24.79,-50.01,64.13,57,9,2.04
55,Bluff,NZ,2020-11-02 21:18:14,-46.6,168.33,53.01,78,38,4.0
56,Cape Town,ZA,2020-11-02 21:13:34,-33.93,18.42,68.0,82,0,8.05
57,Mhlume,SZ,2020-11-02 21:18:14,-26.03,31.85,69.8,83,52,3.36
58,Dikson,RU,2020-11-02 21:18:15,73.51,80.55,15.24,97,100,10.02
59,Beyneu,KZ,2020-11-02 21:18:15,45.32,55.2,52.32,41,16,16.11
60,Thompson,CA,2020-11-02 21:18:16,55.74,-97.86,23.0,79,90,6.93
61,Narsaq,GL,2020-11-02 21:18:16,60.92,-46.05,24.8,45,91,11.41
62,Tabuk,PH,2020-11-02 21:18:16,17.42,121.44,72.88,91,100,5.79
63,Provideniya,RU,2020-11-02 21:18:16,64.38,-173.3,30.2,68,75,11.18
64,Williston,US,2020-11-02 21:18:17,48.15,-103.62,68.0,35,0,1.01
65,Srednekolymsk,RU,2020-11-02 21:18:17,67.45,153.68,-10.5,86,0,9.1
66,Kasongo-Lunda,CD,2020-11-02 21:18:17,-6.47,16.82,71.22,92,99,1.19
67,Adrar,MR,2020-11-02 21:18:17,20.5,-10.07,83.73,15,100,10.2
68,Khatanga,RU,2020-11-02 21:18:18,71.97,102.5,11.7,96,100,8.34
69,Geraldton,AU,2020-11-02 21:18:18,-28.77,114.6,59.0,93,40,5.82
70,Vaini,TO,2020-11-02 21:18:18,-21.2,-175.2,77.0,88,75,11.41
71,Berkakit,RU,2020-11-02 21:18:18,56.58,124.77,-11.15,88,89,4.99
72,Yulara,AU,2020-11-02 21:18:19,-25.24,130.99,75.2,23,19,4.7
73,Sola,VU,2020-11-02 21:18:19,-13.88,167.55,78.37,81,100,4.36
74,Innisfail,AU,2020-11-02 21:13:40,-17.53,146.03,77.61,80,8,7.99
75,Luderitz,NA,2020-11-02 21:18:20,-26.65,15.16,61.65,85,98,7.58
76,Kazuno,JP,2020-11-02 21:18:20,40.18,140.79,43.74,84,59,1.32
77,Mangai,CD,2020-11-02 21:18:20,-4.05,19.53,71.46,98,100,1.03
78,Carnarvon,AU,2020-11-02 21:18:21,-24.87,113.63,66.2,72,18,12.75
79,Kruisfontein,ZA,2020-11-02 21:18:21,-34.0,24.73,64.0,87,0,1.99
80,Meadow Lake,US,2020-11-02 21:18:22,34.8,-106.54,69.01,25,40,5.5
81,Quatre Cocos,MU,2020-11-02 21:18:22,-20.21,57.76,69.8,77,75,11.41
82,Churapcha,RU,2020-11-02 21:18:22,62.0,132.43,-15.38,89,38,3.83
83,Tura,IN,2020-11-02 21:18:22,25.52,90.22,70.41,91,57,1.19
84,Tuatapere,NZ,2020-11-02 21:18:23,-46.13,167.68,53.01,78,65,4.0
85,Butaritari,KI,2020-11-02 21:18:23,3.07,172.79,81.0,75,63,16.89
86,Kaniama,CD,2020-11-02 21:18:24,-7.57,24.18,66.97,94,100,2.51
87,Husavik,IS,2020-11-02 21:18:24,66.04,-17.34,42.8,48,75,6.93
88,Viedma,AR,2020-11-02 21:18:25,-40.81,-63.0,88.0,22,0,21.85
89,Klaksvik,FO,2020-11-02 21:18:25,62.23,-6.59,44.6,75,0,18.34
90,Yellowknife,CA,2020-11-02 21:13:53,62.46,-114.35,9.0,84,90,12.75
91,Codrington,AU,2020-11-02 21:18:26,-38.27,141.97,62.64,68,94,13.82
92,Ponta Do Sol,PT,2020-11-02 21:18:26,32.67,-17.1,69.8,73,75,12.75
93,Mar Del Plata,AR,2020-11-02 21:16:24,-38.0,-57.56,66.2,52,40,11.41
94,Cidreira,BR,2020-11-02 21:18:26,-30.18,-50.21,64.69,59,0,8.05
95,Dingle,PH,2020-11-02 21:18:26,11.0,122.67,75.4,88,100,4.99
96,Saskylakh,RU,2020-11-02 21:18:27,71.92,114.08,5.14,93,98,7.02
97,Los Llanos De Aridane,ES,2020-11-02 21:18:27,28.66,-17.92,71.6,68,0,9.17
98,Norman Wells,CA,2020-11-02 21:18:28,65.28,-126.83,8.6,84,90,8.05
99,Tooele,US,2020-11-02 21:13:43,40.53,-112.3,64.99,44,1,4.7
100,Jardim,BR,2020-11-02 21:18:28,-21.48,-56.14,79.45,52,61,4.32
101,Fortuna,US,2020-11-02 21:18:28,40.6,-124.16,64.99,67,20,10.29
102,Okato,NZ,2020-11-02 21:18:29,-39.2,173.88,63.0,88,100,11.01
103,Pangnirtung,CA,2020-11-02 21:18:30,66.15,-65.71,15.8,52,20,8.23
104,Mamou,GN,2020-11-02 21:18:30,10.5,-12.0,72.09,68,22,1.83
105,Avarua,CK,2020-11-02 21:18:30,-21.21,-159.78,71.6,88,100,5.82
106,Lebu,CL,2020-11-02 21:18:30,-37.62,-73.65,54.19,84,66,11.43
107,Jumla,NP,2020-11-02 21:18:30,29.27,82.18,44.04,60,0,6.78
108,Auki,SB,2020-11-02 21:18:31,-8.77,160.7,80.55,81,100,3.98
109,Chuy,UY,2020-11-02 21:18:31,-33.7,-53.46,62.74,71,32,8.79
110,Maceio,BR,2020-11-02 21:13:35,-9.67,-35.74,78.8,78,75,18.34
111,Breves,BR,2020-11-02 21:18:31,-1.68,-50.48,89.26,49,28,0.96
112,Pevek,RU,2020-11-02 21:18:32,69.7,170.31,13.6,88,81,18.07
113,Manthani,IN,2020-11-02 21:18:32,18.65,79.67,70.32,69,0,5.82
114,Manica,FR,2020-11-02 21:18:32,49.0,-1.17,46.4,87,0,8.05
115,Anjozorobe,MG,2020-11-02 21:18:32,-18.4,47.87,59.0,87,75,6.93
116,Talara,PE,2020-11-02 21:18:33,-4.58,-81.27,66.18,76,23,15.17
117,Victoria,HK,2020-11-02 21:13:54,22.29,114.16,72.0,69,52,3.0
118,Nikolskoye,RU,2020-11-02 21:18:33,59.7,30.79,42.8,87,90,13.42
119,Atar,MR,2020-11-02 21:18:34,20.52,-13.05,84.15,16,100,10.09
120,Kudahuvadhoo,MV,2020-11-02 21:18:34,2.67,72.89,82.08,74,82,9.04
121,Saint George,US,2020-11-02 21:18:34,37.1,-113.58,69.8,19,1,3.36
122,Monforte De Lemos,ES,2020-11-02 21:18:34,42.52,-7.51,46.0,96,100,2.59
123,Radlje Ob Dravi,SI,2020-11-02 21:18:35,46.61,15.23,55.99,53,86,3.18
124,Clyde River,CA,2020-11-02 21:18:35,70.47,-68.59,12.2,85,20,19.46
125,Vila Velha,BR,2020-11-02 21:16:10,-20.33,-40.29,73.4,53,40,18.34
126,Hilo,US,2020-11-02 21:17:57,19.73,-155.09,82.4,65,90,4.7
127,Ribeira Grande,PT,2020-11-02 21:18:36,38.52,-28.7,60.8,59,75,8.05
128,Jutai,BR,2020-11-02 21:18:36,-5.18,-68.9,86.88,64,90,2.17
129,Kodinsk,RU,2020-11-02 21:18:37,58.69,99.18,24.3,96,43,7.31
130,Asosa,ET,2020-11-02 21:18:38,10.07,34.53,63.63,89,26,4.52
131,Abha,SA,2020-11-02 21:18:05,18.22,42.51,59.0,54,0,1.3
132,Longyearbyen,SJ,2020-11-02 21:15:44,78.22,15.64,37.4,69,75,43.62
133,Vardo,NO,2020-11-02 21:18:38,70.37,31.11,37.4,93,75,27.51
134,Leek,NL,2020-11-02 21:18:39,53.16,6.38,53.01,76,20,12.75
135,Salalah,OM,2020-11-02 21:18:39,17.02,54.09,77.0,57,0,5.82
136,Shahrud,IR,2020-11-02 21:18:40,36.42,54.98,55.98,38,99,1.32
137,Hobart,AU,2020-11-02 21:18:33,-42.88,147.33,66.0,63,75,11.41
138,Wewak,PG,2020-11-02 21:18:41,-3.55,143.63,79.18,80,100,4.83
139,Mahina,PF,2020-11-02 21:18:41,-17.51,-149.49,84.2,66,75,5.82
140,Buraydah,SA,2020-11-02 21:18:41,26.33,43.98,68.0,34,0,2.24
141,Port-Gentil,GA,2020-11-02 21:18:41,-0.72,8.78,78.8,88,20,6.93
142,Nuqui,CO,2020-11-02 21:18:41,5.71,-77.27,79.77,81,51,10.85
143,Sao Desiderio,BR,2020-11-02 21:17:04,-12.36,-44.97,72.97,85,82,6.24
144,Ixtapa,MX,2020-11-02 21:17:45,20.7,-105.2,87.8,66,5,11.41
145,San Policarpo,PH,2020-11-02 21:18:42,12.18,125.51,77.81,85,100,6.2
146,De Aar,ZA,2020-11-02 21:18:43,-30.65,24.01,72.55,24,0,7.4
147,Alofi,NU,2020-11-02 21:18:43,-19.06,-169.92,77.0,88,75,19.46
148,Kieta,PG,2020-11-02 21:18:43,-6.22,155.63,82.85,71,15,1.77
149,Cap Malheureux,MU,2020-11-02 21:18:43,-19.98,57.61,68.0,69,38,1.99
150,Pontes E Lacerda,BR,2020-11-02 21:14:58,-15.23,-59.34,88.75,38,61,3.13
151,Ponta Delgada,PT,2020-11-02 21:18:44,37.73,-25.67,62.6,67,75,9.17
152,Faanui,PF,2020-11-02 21:18:44,-16.48,-151.75,79.56,79,3,15.52
153,Yar-Sale,RU,2020-11-02 21:18:44,66.83,70.83,17.06,94,27,8.84
154,Gijon,ES,2020-11-02 21:15:45,43.54,-5.66,57.0,87,100,3.33
155,Bengkulu,ID,2020-11-02 21:18:44,-3.8,102.27,74.89,89,100,5.46
156,Half Moon Bay,US,2020-11-02 21:14:45,37.46,-122.43,81.0,68,1,4.7
157,Lompoc,US,2020-11-02 21:17:37,34.64,-120.46,73.4,68,1,14.99
158,Saint-Denis,FR,2020-11-02 21:15:52,48.92,2.33,53.6,71,0,8.05
159,Sibu,MY,2020-11-02 21:18:45,2.3,111.82,75.2,94,40,3.36
160,Pisco,PE,2020-11-02 21:14:24,-13.7,-76.22,66.2,77,90,10.29
161,Sakhon Nakhon,TH,2020-11-02 21:18:45,17.16,104.15,69.39,86,53,6.11
162,Souillac,MU,2020-11-02 21:18:46,-20.52,57.52,69.8,77,75,11.41
163,San Carlos De Bariloche,AR,2020-11-02 21:18:46,-41.15,-71.31,68.0,32,75,16.11
164,Port Hardy,CA,2020-11-02 21:15:02,50.7,-127.42,50.0,93,90,20.8
165,Knysna,ZA,2020-11-02 21:18:46,-34.04,23.05,60.8,100,90,8.05
166,Port Augusta,AU,2020-11-02 21:18:47,-32.5,137.77,60.8,59,1,6.93
167,Ordynskoye,RU,2020-11-02 21:18:47,54.37,81.9,30.24,96,100,4.97
168,Buala,SB,2020-11-02 21:18:47,-8.14,159.59,81.14,82,100,8.99
169,Antibes,FR,2020-11-02 21:18:47,43.56,7.13,62.6,82,75,4.7
170,Moerai,PF,2020-11-02 21:18:47,-22.43,-151.33,76.73,83,45,15.95
171,Aklavik,CA,2020-11-02 21:18:48,68.22,-135.01,1.4,70,100,4.7
172,Saint-Philippe,RE,2020-11-02 21:18:48,-21.36,55.77,71.6,56,90,4.7
173,Ostrovnoy,RU,2020-11-02 21:18:48,68.05,39.51,35.04,85,96,31.23
174,Poum,NC,2020-11-02 21:18:49,-20.23,164.02,77.43,77,100,5.46
175,Takoradi,GH,2020-11-02 21:18:49,4.88,-1.76,79.03,85,100,5.46
176,Amahai,ID,2020-11-02 21:18:49,-3.33,128.92,81.0,94,100,5.99
177,Shaunavon,CA,2020-11-02 21:14:59,49.65,-108.42,60.8,29,0,17.22
178,Honningsvag,NO,2020-11-02 21:18:50,70.98,25.97,41.0,80,75,19.46
179,Ilulissat,GL,2020-11-02 21:18:50,69.22,-51.1,21.2,67,49,13.87
180,Batemans Bay,AU,2020-11-02 21:18:50,-35.72,150.18,64.0,88,14,1.01
181,Yongan,CN,2020-11-02 21:18:50,39.7,113.69,26.94,79,0,4.05
182,East London,ZA,2020-11-02 21:18:51,-33.02,27.91,67.35,83,76,15.46
183,Birjand,IR,2020-11-02 21:18:51,32.87,59.22,41.0,15,0,4.7
184,Hambantota,LK,2020-11-02 21:18:51,6.12,81.12,78.62,82,82,7.76
185,Cherskiy,RU,2020-11-02 21:18:51,68.75,161.3,-4.58,90,99,11.01
186,Qaqortoq,GL,2020-11-02 21:18:51,60.72,-46.03,24.8,45,89,11.41
187,Tucuman,AR,2020-11-02 21:18:52,-26.82,-65.22,89.6,21,20,5.82
188,College,US,2020-11-02 21:18:52,64.86,-147.8,-7.6,76,90,3.36
189,Parana,AR,2020-11-02 21:18:52,-31.73,-60.52,82.99,27,2,1.99
190,Port Hedland,AU,2020-11-02 21:18:52,-20.32,118.57,69.8,88,0,5.82
191,Jesup,US,2020-11-02 21:18:52,31.61,-81.89,64.4,23,1,5.82
192,Labuhan,ID,2020-11-02 21:18:53,-6.88,112.21,78.64,82,100,8.81
193,Grand Gaube,MU,2020-11-02 21:18:53,-20.01,57.66,68.0,69,39,1.99
194,Funtua,NG,2020-11-02 21:18:53,11.52,7.31,72.52,36,18,5.23
195,Upernavik,GL,2020-11-02 21:18:53,72.79,-56.15,17.02,92,97,7.94
196,Grand Forks,US,2020-11-02 21:15:27,47.94,-97.43,64.4,34,20,13.87
197,Cervo,ES,2020-11-02 21:18:54,43.67,-7.41,44.01,96,89,7.2
198,Leningradskiy,RU,2020-11-02 21:18:54,69.38,178.42,17.56,88,100,5.46
199,Luan,CH,2020-11-02 21:18:54,46.36,6.98,59.0,85,82,1.01
200,Khailar,IN,2020-11-02 21:18:54,25.35,78.53,65.5,26,0,5.14
201,Mahebourg,MU,2020-11-02 21:18:55,-20.41,57.7,69.8,77,75,11.41
202,Sao Filipe,CV,2020-11-02 21:18:55,14.9,-24.5,80.91,65,33,3.83
203,Okakarara,NA,2020-11-02 21:18:55,-20.58,17.43,78.67,17,0,13.51
204,Omboue,GA,2020-11-02 21:18:55,-1.57,9.26,73.92,92,88,2.82
205,Beloha,MG,2020-11-02 21:18:56,-25.17,45.05,68.9,81,1,12.8
206,Mawlaik,MM,2020-11-02 21:18:56,23.63,94.42,72.36,95,77,1.66
207,Bilibino,RU,2020-11-02 21:18:56,68.05,166.44,-5.46,89,92,3.2
208,Maryville,US,2020-11-02 21:17:58,35.76,-83.97,52.0,29,1,4.7
209,Msanga,TZ,2020-11-02 21:18:57,-6.05,36.03,73.4,49,0,11.41
210,Kanniyakumari,IN,2020-11-02 21:18:57,8.08,77.57,80.1,79,2,9.82
211,Santa Isabel Do Rio Negro,BR,2020-11-02 21:18:57,-0.41,-65.02,89.73,56,73,1.97
212,Guerrero Negro,MX,2020-11-02 21:16:59,27.98,-114.06,78.51,50,0,14.41
213,Itaquyry,PY,2020-11-02 21:18:57,-24.93,-55.22,77.76,47,96,0.22
214,Broken Hill,AU,2020-11-02 21:18:58,-31.95,141.43,64.4,45,0,10.29
215,Chokurdakh,RU,2020-11-02 21:18:58,70.63,147.92,-9.76,90,99,10.56
216,Cairns,AU,2020-11-02 21:14:35,-16.92,145.77,78.01,78,40,13.87
217,Harsin,IR,2020-11-02 21:18:58,34.27,47.59,57.2,11,0,1.39
218,Kirkwall,GB,2020-11-02 21:18:59,58.98,-2.96,42.8,81,64,11.41
219,Jibuti,DJ,2020-11-02 21:18:59,11.5,42.5,80.6,61,20,3.36
220,Zhigalovo,RU,2020-11-02 21:18:59,54.81,105.16,21.61,89,100,2.53
221,Fort Pierce,US,2020-11-02 21:15:49,27.45,-80.33,73.99,56,90,12.75
222,Roma,US,2020-11-02 21:17:52,43.21,-75.46,33.8,80,90,16.11
223,Hobyo,SO,2020-11-02 21:19:00,5.35,48.53,80.8,80,64,12.26
224,Reconquista,AR,2020-11-02 21:19:00,-29.15,-59.65,77.02,44,0,8.23
225,Novoagansk,RU,2020-11-02 21:19:00,61.94,76.66,17.02,97,75,5.5
226,San Juan,AR,2020-11-02 21:19:00,-31.54,-68.54,92.07,11,0,8.79
227,Emba,KZ,2020-11-02 21:19:01,48.83,58.14,45.5,53,90,8.08
228,Balabac,PH,2020-11-02 21:19:01,7.99,117.06,81.93,79,100,10.25
229,Georgetown,MY,2020-11-02 21:18:08,5.41,100.34,77.0,94,20,3.36
230,Sorong,ID,2020-11-02 21:15:17,-0.88,131.25,77.38,85,100,1.68
231,Manono,CD,2020-11-02 21:19:02,-7.3,27.42,71.92,90,100,1.72
232,Cape Girardeau,US,2020-11-02 21:19:02,37.38,-89.72,55.4,26,1,10.29
233,Arica,CL,2020-11-02 21:19:02,-18.48,-70.3,66.2,63,0,13.87
234,Cefalu,IT,2020-11-02 21:19:02,38.04,14.02,63.0,78,9,3.44
235,Bubaque,GW,2020-11-02 21:19:03,11.28,-15.83,84.38,73,0,10.36
236,Port Moresby,PG,2020-11-02 21:19:03,-9.44,147.18,78.8,88,75,11.41
237,Vestmannaeyjar,IS,2020-11-02 21:19:03,63.44,-20.27,44.04,72,98,32.66
238,Rairangpur,IN,2020-11-02 21:19:03,22.27,86.18,68.58,71,0,2.55
239,Road Town,VG,2020-11-02 21:19:04,18.42,-64.62,84.2,79,40,11.41
240,Bethel,US,2020-11-02 21:19:04,41.37,-73.41,39.2,38,1,17.22
241,Lorengau,PG,2020-11-02 21:19:04,-2.02,147.27,82.29,74,2,2.71
242,Venado Tuerto,AR,2020-11-02 21:19:04,-33.75,-61.97,79.0,37,11,5.01
243,Goderich,CA,2020-11-02 21:15:03,43.75,-81.72,42.8,48,100,24.16
244,Miami Beach,US,2020-11-02 21:16:44,25.79,-80.13,78.01,61,90,20.8
245,North Bend,US,2020-11-02 21:19:05,43.41,-124.22,64.0,87,1,9.17
246,Binzhou,CN,2020-11-02 21:19:05,37.37,118.02,37.24,67,0,1.95
247,Deputatskiy,RU,2020-11-02 21:19:05,69.3,139.9,-14.01,83,8,3.2
248,Rawson,AR,2020-11-02 21:19:05,-43.3,-65.1,76.68,26,100,7.78
249,Nanortalik,GL,2020-11-02 21:19:06,60.14,-45.24,30.67,86,85,8.14
250,Port Lincoln,AU,2020-11-02 21:19:06,-34.73,135.87,73.72,29,85,19.28
251,Caravelas,BR,2020-11-02 21:19:06,-17.71,-39.25,71.89,76,79,10.87
252,Ovalle,CL,2020-11-02 21:19:06,-30.6,-71.2,76.68,31,0,7.85
253,Severo-Kurilsk,RU,2020-11-02 21:19:06,50.68,156.12,43.59,83,100,24.83
254,Oksfjord,NO,2020-11-02 21:19:06,70.24,22.35,44.6,65,75,21.92
255,Balkanabat,TM,2020-11-02 21:19:07,39.51,54.37,67.41,25,32,3.38
256,Inuvik,CA,2020-11-02 21:19:07,68.35,-133.72,1.4,70,79,4.7
257,Kupang,ID,2020-11-02 21:14:35,-10.17,123.58,78.93,75,100,5.48
258,Barinas,VE,2020-11-02 21:19:07,8.62,-70.21,82.11,77,23,6.46
259,Pitea,SE,2020-11-02 21:19:07,65.32,21.48,48.2,87,0,8.05
260,Kapit,MY,2020-11-02 21:19:08,2.02,112.93,73.33,95,100,2.59
261,Havoysund,NO,2020-11-02 21:19:08,71.0,24.66,41.0,86,40,42.5
262,Kemijarvi,FI,2020-11-02 21:19:08,66.71,27.43,46.18,85,100,20.02
263,Kindia,GN,2020-11-02 21:19:08,10.06,-12.87,74.21,78,13,2.13
264,Nara,JP,2020-11-02 21:19:09,34.69,135.8,57.99,76,75,3.36
265,Sitka,US,2020-11-02 21:19:09,57.05,-135.33,42.8,75,90,3.36
266,Simiti,CO,2020-11-02 21:19:09,7.96,-73.94,87.37,68,67,2.42
267,Flinders,AU,2020-11-02 21:19:09,-34.58,150.86,62.01,94,9,1.01
268,Chervona Sloboda,UA,2020-11-02 21:19:10,49.38,32.15,45.82,86,95,8.08
269,Samarai,PG,2020-11-02 21:19:10,-10.62,150.67,82.08,81,65,6.8
270,Plettenberg Bay,ZA,2020-11-02 21:19:10,-34.05,23.37,64.33,87,0,5.91
271,Mandalgovi,MN,2020-11-02 21:19:10,45.76,106.27,23.5,78,0,7.05
272,Nemuro,JP,2020-11-02 21:19:10,43.32,145.57,50.47,87,100,18.12
273,Hami,CN,2020-11-02 21:19:11,42.8,93.45,37.18,73,0,3.31
274,Siljan,NO,2020-11-02 21:19:11,59.29,9.71,45.0,1,1,1.99
275,Ambon,ID,2020-11-02 21:19:11,-3.7,128.18,81.0,94,100,5.99
276,Yining,CN,2020-11-02 21:19:11,29.04,114.56,52.68,73,2,2.46
277,Waddan,LY,2020-11-02 21:19:12,29.16,16.14,62.24,62,1,6.51
278,Waingapu,ID,2020-11-02 21:19:12,-9.66,120.26,79.88,74,71,5.93
279,Lubao,PH,2020-11-02 21:19:12,14.92,120.55,77.0,94,75,2.24
